 -2.27174657e-09  -6.66856524e-01

# bra subspace labels: l = 8 2j = 17 2Tz = 1
# ket subspace labels: l = 10 2j = 19 2Tz = 1
  9.14091591e-09
 -5.93140946e-09

# bra subspace labels: l = 9 2j = 17 2Tz = 1
# ket subspace labels: l = 7 2j = 15 2Tz = 1
 -7.77681667e-09   5.33485220e-09

# bra subspace labels: l = 9 2j = 17 2Tz = 1
# ket subspace labels: l = 9 2j = 17 2Tz = 1
  5.96661103e-01

# bra subspace labels: l = 9 2j = 17 2Tz = 1
# ket subspace labels: l = 9 2j = 19 2Tz = 1
 -9.15236341e-01

# bra subspace labels: l = 9 2j = 19 2Tz = 1
# ket subspace labels: l = 9 2j = 17 2Tz = 1
  9.15236341e-01

# bra subspace labels: l = 9 2j = 19 2Tz = 1
# ket subspace labels: l = 9 2j = 19 2Tz = 1
 -6.99023309e-01

# bra subspace labels: l = 10 2j = 19 2Tz = 1
# ket subspace labels: l = 8 2j = 17 2Tz = 1
 -9.14091591e-09   5.93140946e-09

# bra subspace labels: l = 10 2j = 19 2Tz = 1
# ket subspace labels: l = 10 2j = 19 2Tz = 1
  6.32449661e-01

# bra subspace labels: l = 10 2j = 19 2Tz = 1
# ket subspace labels: l = 10 2j = 21 2Tz = 1
 -9.62444060e-01

# bra subspace labels: l = 10 2j = 21 2Tz = 1
# ket subspace labels: l = 10 2j = 19 2Tz = 1
  9.62444060e-01

# bra subspace labels: l = 10 2j = 21 2Tz = 1
# ket subspace labels: l = 10 2j = 21 2Tz = 1
 -7.29809350e-01

# bra subspace labels: l = 0 2j = 1 2Tz = -1
# ket subspace labels: l = 0 2j = 1 2Tz = -1
 -3.64182809e-01  -7.45180916e-10  -2.00803561e-12  -2.16876766e-12  -2.30037664e-12  -2.41251952e-12
 -7.45180916e-10  -3.64182808e-01  -1.35968826e-09  -2.65602110e-12  -2.81723449e-12  -2.95486764e-12
 -2.00803561e-12  -1.35968826e-09  -3.64182807e-01  -1.96978174e-09  -3.14971823e-12  -3.30355115e-12
 -2.16876766e-12  -2.65602110e-12  -1.96978174e-09  -3.64182806e-01  -2.57856335e-09  -3.56823846e-12
 -2.30037664e-12  -2.81723449e-12  -3.14971823e-12  -2.57856335e-09  -3.64182804e-01  -3.18676933e-09
 -2.41251952e-12  -2.95486764e-12  -3.30355115e-12  -3.56823846e-12  -3.18676933e-09  -3.64182803e-01

# bra subspace labels: l = 0 2j = 1 2Tz = -1
# ket subspace labels: l = 2 2j = 3 2Tz = -1
  6.64903799e-10   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -1.08578336e-09   1.01565733e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
  4.85577077e-10  -1.81686306e-09   1.36264729e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00   8.41044165e-10  -2.52313250e-09   1.70816877e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00   1.18941606e-09  -3.22095393e-09   2.05296336e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   1.53552953e-09  -3.91484753e-09

# bra subspace labels: l = 1 2j = 1 2Tz = -1
# ket subspace labels: l = 1 2j = 1 2Tz = -1
  1.21394270e-01  -1.91941126e-10   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -1.91941126e-10   1.21394271e-01  -3.21179066e-10   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -3.21179066e-10   1.21394271e-01  -4.46030953e-10   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -4.46030953e-10   1.21394271e-01  -5.69389382e-10
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -5.69389382e-10   1.21394271e-01

# bra subspace labels: l = 1 2j = 1 2Tz = -1
# ket subspace labels: l = 1 2j = 3 2Tz = -1
 -3.43354845e-01  -1.08578354e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -1.08578354e-09  -3.43354843e-01  -1.81686300e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -1.81686300e-09  -3.43354842e-01  -2.52313270e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -2.52313270e-09  -3.43354840e-01  -3.22095451e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -3.22095451e-09  -3.43354839e-01

# bra subspace labels: l = 1 2j = 3 2Tz = -1
# ket subspace labels: l = 1 2j = 1 2Tz = -1
  3.43354845e-01   1.08578354e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
  1.08578354e-09   3.43354843e-01   1.81686300e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00   1.81686300e-09   3.43354842e-01   2.52313270e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00   2.52313270e-09   3.43354840e-01   3.22095451e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   3.22095451e-09   3.43354839e-01

# bra subspace labels: l = 1 2j = 3 2Tz = -1
# ket subspace labels: l = 1 2j = 3 2Tz = -1
 -3.83882387e-01  -8.49760097e-10   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -8.49760097e-10  -3.83882386e-01  -1.42192019e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -1.42192019e-09  -3.83882385e-01  -1.97466375e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -1.97466375e-09  -3.83882384e-01  -2.52079583e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -2.52079583e-09  -3.83882383e-01

# bra subspace labels: l = 1 2j = 3 2Tz = -1
# ket subspace labels: l = 3 2j = 5 2Tz = -1
  1.36264730e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -1.72362764e-09   1.82818319e-09   0.00000000e+00   0.00000000e+00
  6.51470010e-10  -2.76395318e-09   2.29174890e-09   0.00000000e+00
  0.00000000e+00   1.12837915e-09  -3.74241028e-09   2.75433938e-09
  0.00000000e+00   0.00000000e+00   1.59576910e-09  -4.69781704e-09

# bra subspace labels: l = 2 2j = 3 2Tz = -1
# ket subspace labels: l = 0 2j = 1 2Tz = -1
 -6.64903799e-10   1.08578336e-09  -4.85577077e-10   0.00000000e+00   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -1.01565733e-09   1.81686306e-09  -8.41044165e-10   0.00000000e+00   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -1.36264729e-09   2.52313250e-09  -1.18941606e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -1.70816877e-09   3.22095393e-09  -1.53552953e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00  -2.05296336e-09   3.91484753e-09

# bra subspace labels: l = 2 2j = 3 2Tz = -1
# ket subspace labels: l = 2 2j = 3 2Tz = -1
  2.30329433e-01   1.43635540e-10   0.00000000e+00   0.00000000e+00   0.00000000e+00
  1.43635540e-10   2.30329433e-01   2.30329490e-10   0.00000000e+00   0.00000000e+00
  0.00000000e+00   2.30329490e-10   2.30329432e-01   3.11867675e-10   0.00000000e+00
  0.00000000e+00   0.00000000e+00   3.11867675e-10   2.30329432e-01   3.91485005e-10
  0.00000000e+00   0.00000000e+00   0.00000000e+00   3.91485005e-10   2.30329432e-01

# bra subspace labels: l = 2 2j = 3 2Tz = -1
# ket subspace labels: l = 2 2j = 5 2Tz = -1
 -4.60658863e-01  -1.72362745e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -1.72362745e-09  -4.60658861e-01  -2.76395329e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -2.76395329e-09  -4.60658859e-01  -3.74241058e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -3.74241058e-09  -4.60658857e-01  -4.69781753e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -4.69781753e-09  -4.60658855e-01

# bra subspace labels: l = 2 2j = 5 2Tz = -1
# ket subspace labels: l = 2 2j = 3 2Tz = -1
  4.60658863e-01   1.72362745e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
  1.72362745e-09   4.60658861e-01   2.76395329e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00   2.76395329e-09   4.60658859e-01   3.74241058e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00   3.74241058e-09   4.60658857e-01   4.69781753e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00   4.69781753e-09   4.60658855e-01

# bra subspace labels: l = 2 2j = 5 2Tz = -1
# ket subspace labels: l = 2 2j = 5 2Tz = -1
 -4.30906910e-01  -1.03648226e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -1.03648226e-09  -4.30906909e-01  -1.66206961e-09   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -1.66206961e-09  -4.30906908e-01  -2.25045302e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -2.25045302e-09  -4.30906907e-01  -2.82497540e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -2.82497540e-09  -4.30906906e-01

# bra subspace labels: l = 2 2j = 5 2Tz = -1
# ket subspace labels: l = 4 2j = 7 2Tz = -1
  2.18509685e-09   0.00000000e+00   0.00000000e+00   0.00000000e+00
 -2.33596679e-09   2.73916386e-09   0.00000000e+00   0.00000000e+00
  7.78655592e-10  -3.65221847e-09   3.29206524e-09   0.00000000e+00
  0.00000000e+00   1.34867104e-09  -4.86270262e-09   3.84430396e-09
  0.00000000e+00   0.00000000e+00   1.90730887e-09  -6.03144028e-09

# bra subspace labels: l = 3 2j = 5 2Tz = -1
# ket subspace labels: l = 1 2j = 3 2Tz = -1
 -1.36264730e-09   1.72362764e-09  -6.51470010e-10   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -1.82818319e-09   2.76395318e-09  -1.12837915e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -2.29174890e-09   3.74241028e-09  -1.59576910e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -2.75433938e-09   4.69781704e-09

# bra subspace labels: l = 3 2j = 5 2Tz = -1
# ket subspace labels: l = 3 2j = 5 2Tz = -1
  3.07790651e-01   3.91753494e-10   0.00000000e+00   0.00000000e+00
  3.91753494e-10   3.07790650e-01   6.12495729e-10   0.00000000e+00
  0.00000000e+00   6.12495729e-10   3.07790650e-01   8.15500319e-10
  0.00000000e+00   0.00000000e+00   8.15500319e-10   3.07790650e-01

# bra subspace labels: l = 3 2j = 5 2Tz = -1
# ket subspace labels: l = 3 2j = 7 2Tz = -1
 -5.50592651e-01  -2.33596670e-09   0.00000000e+00   0.00000000e+00
 -2.33596670e-09  -5.50592649e-01  -3.65221859e-09   0.00000000e+00
  0.00000000e+00  -3.65221859e-09  -5.50592646e-01  -4.86270314e-09
  0.00000000e+00   0.00000000e+00  -4.86270314e-09  -5.50592644e-01

# bra subspace labels: l = 3 2j = 7 2Tz = -1
# ket subspace labels: l = 3 2j = 5 2Tz = -1
  5.50592651e-01   2.33596670e-09   0.00000000e+00   0.00000000e+00
  2.33596670e-09   5.50592649e-01   3.65221859e-09   0.00000000e+00
  0.00000000e+00   3.65221859e-09   5.50592646e-01   4.86270314e-09
  0.00000000e+00   0.00000000e+00   4.86270314e-09   5.50592644e-01

# bra subspace labels: l = 3 2j = 7 2Tz = -1
# ket subspace labels: l = 3 2j = 7 2Tz = -1
 -4.76827224e-01  -1.23628173e-09   0.00000000e+00   0.00000000e+00
 -1.23628173e-09  -4.76827223e-01  -1.93289198e-09   0.00000000e+00
  0.00000000e+00  -1.93289198e-09  -4.76827222e-01  -2.57352624e-09
  0.00000000e+00   0.00000000e+00  -2.57352624e-09  -4.76827221e-01

# bra subspace labels: l = 3 2j = 7 2Tz = -1
# ket subspace labels: l = 5 2j = 9 2Tz = -1
  3.11867525e-09   0.00000000e+00   0.00000000e+00
 -2.94031522e-09   3.74818117e-09   0.00000000e+00
  8.86538389e-10  -4.52047656e-09   4.37693261e-09
  0.00000000e+00   1.53552953e-09  -5.94708032e-09

# bra subspace labels: l = 4 2j = 7 2Tz = -1
# ket subspace labels: l = 2 2j = 5 2Tz = -1
 -2.18509685e-09   2.33596679e-09  -7.78655592e-10   0.00000000e+00   0.00000000e+00
  0.00000000e+00  -2.73916386e-09   3.65221847e-09  -1.34867104e-09   0.00000000e+00
  0.00000000e+00   0.00000000e+00  -3.29206524e-09   4.86270262e-09  -1.90730887e-09
  0.00000000e+00   0.00000000e+00   0.00000000e+00  -3.84430396e-09   6.03144028e-09

# bra subspace labels: l = 4 2j = 7 2Tz = -1
# ket subspace labels: l = 4 2j = 7 2Tz = -1
  3.70865620e-01   6.21255064e-10   0.00000000e+00   0.00000000e+00
  6.21255064e-10   3.70865619e-01   9.55124938e-10   0.00000000e+00
  0.00000000e+00   9.55124938e-10   3.70865618e-01   1.25655018e-09
  0.00000000e+00   0.00000000e+00   1.25655018e-09   3.70865618e-01

# bra subspace labels: l = 4 2j = 7 2Tz = -1
# ket subspace labels: l = 4 2j = 9 2Tz = -1
 -6.26877308e-01  -2.94031536e-09   0.00000000e+00   0.00000000e+00
 -2.94031536e-09  -6.26877306e-01  -4.52047645e-09   0.00000000e+00
  0.00000000e+00  -4.52047645e-09  -6.26877303e-01  -5.94708051e-09
  0.00000000e+00   0.00000000e+00  -5.94708051e-09  -6.26877301e-01

# bra subspace labels: l = 4 2j = 9 2Tz = -1
# ket subspace labels: l = 4 2j = 7 2Tz = -1
  6.26877308e-01   2.94031536e-09   0.00000000e+00   0.00000000e+00
  2.94031536e-09   6.26877306e-01   4.52047645e-09   0.00000000e+00
  0.00000000e+00   4.52047645e-09   6.26877303e-01   5.94708051e-09
  0.00000000e+00   0.00000000e+00   5.94708051e-09   6.26877301e-01

# bra subspace labels: l = 4 2j = 9 2Tz = -1
# ket subspace labels: l = 4 2j = 9 2Tz = -1
 -5.19779208e-01  -1.44062501e-09   0.00000000e+00   0.00000000e+00
 -1.44062501e-09  -5.19779206e-01  -2.21483423e-09   0.00000000e+00
  0.00000000e+00  -2.21483423e-09  -5.19779205e-01  -2.91380746e-09
  0.00000000e+00   0.00000000e+00  -2.91380746e-09  -5.19779204e-01

# bra subspace labels: l = 4 2j = 9 2Tz = -1
# ket subspace labels: l = 6 2j = 11 2Tz = -1
  4.15232288e-09   0.00000000e+00   0.00000000e+00
 -3.54111284e-09   4.84886846e-09   0.00000000e+00
  9.82127986e-10  -5.37933656e-09   5.54489320e-09
  0.00000000e+00   1.70109557e-09  -7.01379675e-09

# bra subspace labels: l = 5 2j = 9 2Tz = -1
# ket subspace labels: l = 3 2j = 7 2Tz = -1
 -3.11867525e-09   2.94031522e-09  -8.86538389e-10   0.00000000e+00
  0.00000000e+00  -3.74818117e-09   4.52047656e-09  -1.53552953e-09
  0.00000000e+00   0.00000000e+00  -4.37693261e-09   5.94708032e-09

# bra subspace labels: l = 5 2j = 9 2Tz = -1
# ket subspace labels: l = 5 2j = 9 2Tz = -1
  4.25273898e-01   8.43297674e-10   0.00000000e+00
  8.43297674e-10   4.25273897e-01   1.28106120e-09
  0.00000000e+00   1.28106120e-09   4.25273896e-01

# bra subspace labels: l = 5 2j = 9 2Tz = -1
# ket subspace labels: l = 5 2j = 11 2Tz = -1
 -6.94469361e-01  -3.54111273e-09   0.00000000e+00
 -3.54111273e-09  -6.94469359e-01  -5.37933651e-09
  0.00000000e+00  -5.37933651e-09  -6.94469356e-01

# bra subspace labels: l = 5 2j = 11 2Tz = -1
# ket subspace labels: l = 5 2j = 9 2Tz = -1
  6.94469361e-01   3.54111273e-09   0.00000000e+00
  3.54111273e-09   6.94469359e-01   5.37933651e-09
  0.00000000e+00   5.37933651e-09   6.94469356e-01

# bra subspace labels: l = 5 2j = 11 2Tz = -1
# ket subspace labels: l = 5 2j = 11 2Tz = -1
 -5.59899102e-01  -1.64707863e-09   0.00000000e+00
 -1.64707863e-09  -5.59899101e-01  -2.50209215e-09
  0.00000000e+00  -2.50209215e-09  -5.59899099e-01

# bra subspace labels: l = 5 2j = 11 2Tz = -1
# ket subspace labels: l = 7 2j = 13 2Tz = -1
  5.27751028e-09   0.00000000e+00
 -4.14001966e-09   6.03506387e-09
  1.06894847e-09  -6.23298715e-09

# bra subspace labels: l = 6 2j = 11 2Tz = -1
# ket subspace labels: l = 4 2j = 9 2Tz = -1
 -4.15232288e-09   3.54111284e-09  -9.82127986e-10   0.00000000e+00
  0.00000000e+00  -4.84886846e-09   5.37933656e-09  -1.70109557e-09
  0.00000000e+00   0.00000000e+00  -5.54489320e-09   7.01379675e-09

# bra subspace labels: l = 6 2j = 11 2Tz = -1
# ket subspace labels: l = 6 2j = 11 2Tz = -1
  4.73760779e-01   1.06154797e-09   0.00000000e+00
  1.06154797e-09   4.73760778e-01   1.59820819e-09
  0.00000000e+00   1.59820819e-09   4.73760778e-01

# bra subspace labels: l = 6 2j = 11 2Tz = -1
# ket subspace labels: l = 6 2j = 13 2Tz = -1
 -7.55860714e-01  -4.14001991e-09   0.00000000e+00
 -4.14001991e-09  -7.55860711e-01  -6.23298694e-09
  0.00000000e+00  -6.23298694e-09  -7.55860708e-01

# bra subspace labels: l = 6 2j = 13 2Tz = -1
# ket subspace labels: l = 6 2j = 11 2Tz = -1
  7.55860714e-01   4.14001991e-09   0.00000000e+00
  4.14001991e-09   7.55860711e-01   6.23298694e-09
  0.00000000e+00   6.23298694e-09   7.55860708e-01

# bra subspace labels: l = 6 2j = 13 2Tz = -1
# ket subspace labels: l = 6 2j = 13 2Tz = -1
 -5.97560367e-01  -1.85468486e-09   0.00000000e+00
 -1.85468486e-09  -5.97560365e-01  -2.79231161e-09
  0.00000000e+00  -2.79231161e-09  -5.97560364e-01

# bra subspace labels: l = 6 2j = 13 2Tz = -1
# ket subspace labels: l = 8 2j = 15 2Tz = -1
  6.48749874e-09   0.00000000e+00
 -4.73779919e-09   7.30143892e-09
  1.14908508e-09  -7.08343619e-09

# bra subspace labels: l = 7 2j = 13 2Tz = -1
# ket subspace labels: l = 5 2j = 11 2Tz = -1
 -5.27751028e-09   4.14001966e-09  -1.06894847e-09
  0.00000000e+00  -6.03506387e-09   6.23298715e-09

# bra subspace labels: l = 7 2j = 13 2Tz = -1
# ket subspace labels: l = 7 2j = 13 2Tz = -1
  5.17885652e-01   1.27759366e-09
  1.27759366e-09   5.17885651e-01

# bra subspace labels: l = 7 2j = 13 2Tz = -1
# ket subspace labels: l = 7 2j = 15 2Tz = -1
 -8.12525852e-01  -4.73779952e-09
 -4.73779952e-09  -8.12525849e-01

# bra subspace labels: l = 7 2j = 15 2Tz = -1
# ket subspace labels: l = 7 2j = 13 2Tz = -1
  8.12525852e-01   4.73779952e-09
  4.73779952e-09   8.12525849e-01

# bra subspace labels: l = 7 2j = 15 2Tz = -1
# ket subspace labels: l = 7 2j = 15 2Tz = -1
 -6.33115048e-01  -2.06298863e-09
 -2.06298863e-09  -6.33115046e-01

# bra subspace labels: l = 7 2j = 15 2Tz = -1
# ket subspace labels: l = 9 2j = 17 2Tz = -1
  7.77681667e-09
 -5.33485220e-09

# bra subspace labels: l = 8 2j = 15 2Tz = -1
# ket subspace labels: l = 6 2j = 13 2Tz = -1
 -6.48749874e-09   4.73779919e-09  -1.14908508e-09
  0.00000000e+00  -7.30143892e-09   7.08343619e-09

# bra subspace labels: l = 8 2j = 15 2Tz = -1
# ket subspace labels: l = 8 2j = 15 2Tz = -1
  5.58630925e-01   1.49224057e-09
  1.49224057e-09   5.58630924e-01

# bra subspace labels: l = 8 2j = 15 2Tz = -1
# ket subspace labels: l = 8 2j = 17 2Tz = -1
 -8.65427299e-01  -5.33485205e-09
 -5.33485205e-09  -8.65427295e-01

# bra subspace labels: l = 8 2j = 17 2Tz = -1
# ket subspace labels: l = 8 2j = 15 2Tz = -1
  8.65427299e-01   5.33485205e-09
  5.33485205e-09   8.65427295e-01

# bra subspace labels: l = 8 2j = 17 2Tz = -1
# ket subspace labels: l = 8 2j = 17 2Tz = -1
 -6.66856526e-01  -2.27174657e-09
 -2.27174657e-09  -6.66856524e-01

# bra subspace labels: l = 8 2j = 17 2Tz = -1
# ket subspace labels: l = 10 2j = 19 2Tz = -1
  9.14091591e-09
 -5.93140946e-09

# bra subspace labels: l = 9 2j = 17 2Tz = -1
# ket subspace labels: l = 7 2j = 15 2Tz = -1
 -7.77681667e-09   5.33485220e-09

# bra subspace labels: l = 9 2j = 17 2Tz = -1
# ket subspace labels: l = 9 2j = 17 2Tz = -1
  5.96661103e-01

# bra subspace labels: l = 9 2j = 17 2Tz = -1
# ket subspace labels: l = 9 2j = 19 2Tz = -1
 -9.15236341e-01

# bra subspace labels: l = 9 2j = 19 2Tz = -1
# ket subspace labels: l = 9 2j = 17 2Tz = -1
  9.15236341e-01

# bra subspace labels: l = 9 2j = 19 2Tz = -1
# ket subspace labels: l = 9 2j = 19 2Tz = -1
 -6.99023309e-01

# bra subspace labels: l = 10 2j = 19 2Tz = -1
# ket subspace labels: l = 8 2j = 17 2Tz = -1
 -9.14091591e-09   5.93140946e-09

# bra subspace labels: l = 10 2j = 19 2Tz = -1
# ket subspace labels: l = 10 2j = 19 2Tz = -1
  6.32449661e-01

# bra subspace labels: l = 10 2j = 19 2Tz = -1
# ket subspace labels: l = 10 2j = 21 2Tz = -1
 -9.62444060e-01

# bra subspace labels: l = 10 2j = 21 2Tz = -1
# ket subspace labels: l = 10 2j = 19 2Tz = -1
  9.62444060e-01

# bra subspace labels: l = 10 2j = 21 2Tz = -1
# ket subspace labels: l = 10 2j = 21 2Tz = -1
 -7.29809350e-01

